id,name,client_id,idProject,idResource,idProjectType,idStatus,done,doneDate,creationDate,lastUpdateDateTime,handledDate,type,scope,code,status,setDoneStatus,setHandledStatus,day,realWork,leftWork,realCost,leftCost,totalRealCost,totalLeftCost
1,Project 1,13,12,12,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:32,,Fixed Price,Project,OPE,recorded,0,0,,,,,,,
2,Project 2,15,12,5,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:32,,Fixed Price,Project,OPE,recorded,0,0,20181212,113.50000,,,,,
3,Project 3,9,12,12,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:33,,Fixed Price,Project,OPE,recorded,0,0,,,,,,,
4,Project 4,7,12,5,48,4,1,2020-09-29 00:00:00,2018-02-19 00:00:00,2021-04-12 10:53:33,2020-09-29 00:00:00,Fixed Price,Project,OPE,done,1,1,20200605,18.75000,,775.00,,775.00,
5,Project 5,6,12,12,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:34,,Fixed Price,Project,OPE,recorded,0,0,,,,,,,
6,Project 6,11,12,5,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:35,,Fixed Price,Project,OPE,recorded,0,0,20210105,57.25000,,1250.00,,1250.00,
7,Project 7,5,12,8,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:35,,Fixed Price,Project,OPE,recorded,0,0,20190304,149.50000,,,,,
8,Project 8,4,12,5,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:36,,Fixed Price,Project,OPE,recorded,0,0,20180327,66.50000,,,,,
9,Project 9,12,12,7,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:36,,Fixed Price,Project,OPE,recorded,0,0,,,,,,,
10,Project 10,16,12,8,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:36,,Fixed Price,Project,OPE,recorded,0,0,20180402,6.75000,,,,,
11,Project 11,8,12,5,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:37,,Fixed Price,Project,OPE,recorded,0,0,,,,,,,
12,Project 12,,30,,48,4,0,,2018-02-19 00:00:00,2021-04-12 10:53:31,,Fixed Price,Project,OPE,done,1,1,20210126,8228.25000,,45125.00,,45125.00,
13,Project 13,1,12,20,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:38,,Fixed Price,Project,OPE,recorded,0,0,20181220,465.00000,,,,,
14,Project 14,,30,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:54:03,,Fixed Price,Project,OPE,recorded,0,0,20210122,601.59000,,,,,
15,Project 15,10,14,4,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:54:03,,Fixed Price,Project,OPE,recorded,0,0,20181228,32.25000,,,,,
16,Project 16,3,14,7,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:54:04,,Fixed Price,Project,OPE,recorded,0,0,20181218,1.00000,,,,,
17,Project 17,,30,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:54:09,,Fixed Price,Project,OPE,recorded,0,0,20200605,255.63000,,3350.00,,3350.00,
18,Project 18,14,17,7,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:54:10,,Fixed Price,Project,OPE,recorded,0,0,,,,,,,
19,Project 19,,17,7,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:54:10,,Fixed Price,Project,OPE,recorded,0,0,20200605,109.00000,,3050.00,,3050.00,
20,Project 20,,30,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:54:14,,Fixed Price,Project,OPE,recorded,0,0,20190423,336.00000,,,,,
21,Project 21,2,20,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:54:15,,Fixed Price,Project,OPE,recorded,0,0,20190326,180.50000,,,,,
22,Project 22,,,,48,4,0,,2018-02-19 00:00:00,2021-04-12 10:53:15,,Fixed Price,Project,OPE,done,1,1,20210125,779.40000,,6575.00,,6575.00,
23,Project 23,,,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:18,,Fixed Price,Project,OPE,recorded,0,0,20210126,2127.03000,26.50000,,500.00,,500.00
24,Project 24,,23,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:18,,Fixed Price,Project,OPE,recorded,0,0,20210126,524.62000,,,,,
25,Project 25,,24,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:18,,Fixed Price,Project,OPE,recorded,0,0,20210126,367.45000,,,,,
26,Project 26,,24,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:20,,Fixed Price,Project,OPE,recorded,0,0,20210119,12.51000,,,,,
27,Project 27,,24,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:20,,Fixed Price,Project,OPE,recorded,0,0,20201013,144.66000,,,,,
28,Project 28,,23,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:22,,Fixed Price,Project,OPE,recorded,0,0,20210122,205.75000,,,,,
29,Project 29,,23,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:53:24,,Fixed Price,Project,OPE,recorded,0,0,20210125,1295.66000,26.50000,,500.00,,500.00
30,Project 30,,,,48,4,0,,2018-02-19 00:00:00,2021-04-12 10:53:31,,Fixed Price,Project,OPE,done,1,1,20210126,9421.47000,,48475.00,,48475.00,
31,Project 31,,,,48,4,0,,2018-02-19 00:00:00,2021-04-12 10:54:15,,Fixed Price,Project,OPE,done,1,1,20210125,1260.10000,,775.00,,775.00,
32,Project 32,,31,,52,4,0,,2018-02-19 00:00:00,2021-04-12 10:54:16,,Administrative,Project,ADM,done,1,1,20210125,1200.00000,,50.00,,50.00,
33,Project 33,,,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:54:19,,Fixed Price,Project,OPE,recorded,0,0,20200616,10.75000,,,,,
34,Project 34,,33,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:54:19,,Fixed Price,Project,OPE,recorded,0,0,,,,,,,
35,Project 35,,33,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:54:20,,Fixed Price,Project,OPE,recorded,0,0,20200616,1.00000,,,,,
36,Project 36,,33,,48,1,0,,2018-02-19 00:00:00,2021-04-12 10:54:20,,Fixed Price,Project,OPE,recorded,0,0,20191224,9.75000,,,,,
